

State: sr1_5s.4d_1d_2
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['467.4', '-5321.55', '-4735.18', '-2976.05']['467.4', '', '-4735.18', '-2976.05']
['688.81', '380.22', '26136.43']['688.81', '380.22', '']
['688.91', '403.16', '23223.21']['688.91', '403.15', '']
['689.01', '436.58', '20899.14']['689.01', '436.59', '']
['689.03', '445.19', '20489.61']['689.03', '445.19', '']
['689.08', '470.78', '19533.45']['689.08', '470.79', '']
['689.13', '504.4', '18663.52']['689.13', '504.40', '']
['689.18', '550.54', '17868.64']['689.18', '550.54', '']
['689.23', '617.74', '17139.51']['689.23', '617.74', '']
['689.28', '724.72', '16468.3']['689.28', '724.72', '']
['689.33', '921.53', '15848.36']['689.33', '921.53', '']
['689.38', '1403.24', '15274.04']['689.38', '1403.24', '']
['689.4', '1870.66', '15055.97']['689.4', '1870.67', '']
['689.41', '2283.69', '14949.29']['689.41', '2283.69', '']
['689.42', '2980.62', '14844.14']['689.42', '2980.61', '']
['689.43', '4407.38', '14740.48']['689.43', '4407.37', '']
['689.465', '-4730.66', '14388.97']['689.465', '-4730.66', '']
['689.47', '-3537.85', '14340.14']['689.47', '-3537.85', '']
['689.48', '-2310.24', '14243.49']['689.48', '-2310.24', '']
['689.49', '-1682.91', '14148.15']['689.49', '-1682.91', '']
['689.5', '-1302.07', '14054.1']['689.5', '-1302.06', '']
['689.52', '-862.68', '13869.77']['689.52', '-862.67', '']
['689.57', '-400.22', '13429.76']['689.57', '-400.22', '']
['689.62', '-208.38', '13017.26']['689.62', '-208.39', '']
['689.67', '-103.41', '12629.78']['689.67', '-103.41', '']
['689.72', '-37.19', '12265.11']['689.72', '-37.20', '']
['689.77', '8.38', '11921.29']['689.77', '8.38', '']
['689.82', '41.65', '11596.57']['689.82', '41.65', '']
['689.87', '67.01', '11289.42']['689.87', '67.02', '']
['689.92', '86.98', '10998.44']['689.92', '86.99', '']
['689.97', '103.1', '10722.39']['689.97', '103.11', '']
['690.07', '127.55', '10210.71']['690.07', '127.55', '']
['690.17', '145.19', '9746.64']['690.17', '145.20', '']
['690.27', '158.52', '9323.85']['690.27', '158.52', '']
['690.37', '168.94', '8937.05']['690.37', '168.93', '']
['690.87', '198.88', '7410.34']['690.87', '198.88', '']
['691.37', '213.06', '6339.27']['691.37', '213.06', '']
['691.87', '221.23', '5546.48']['691.87', '221.24', '']
['1771.307', '-5371.22', '-4025.97']['1771.307', '', '-4025.97']
['1771.315', '-6162.09', '-4619.12']['1771.315', '', '-4619.12']
['1771.423', '6114.66', '4588.42']['1771.423', '', '4588.42']
['1771.431', '5321.42', '3993.49']['1771.431', '', '3993.49']


Missing wavelengths  [     GndTruth Data     ]   [     Test Data     ]
Missing 417.7165: [Not Found] [['417.7165', 'NaN', '']]
Missing 417.7175: [Not Found] [['417.7175', 'NaN', '']]
Missing 427.0183925: [Not Found] [['427.0183925', 'NaN', 'NaN']]
Missing 427.0183955: [Not Found] [['427.0183955', 'NaN', 'NaN']]
Missing 436.295: [Not Found] [['436.295', '', 'NaN']]
Missing 436.305: [Not Found] [['436.305', '', 'NaN']]
Missing 441.38750000000005: [Not Found] [['441.38750000000005', 'NaN', '']]
Missing 441.3905: [Not Found] [['441.3905', 'NaN', '']]
Missing 445.3055: [Not Found] [['445.3055', 'NaN', 'NaN']]
Missing 445.307: [Not Found] [['445.307', 'NaN', 'NaN']]
Missing 472.36: [Not Found] [['472.36', 'NaN', 'NaN']]
Missing 472.41499999999996: [Not Found] [['472.41499999999996', 'NaN', 'NaN']]
Missing 478.565: [Not Found] [['478.565', '', 'NaN']]
Missing 478.58: [Not Found] [['478.58', '', 'NaN']]
Missing 483.345: [Not Found] [['483.345', 'NaN', '']]
Missing 483.385: [Not Found] [['483.385', 'NaN', '']]
Missing 487.38: [Not Found] [['487.38', 'NaN', 'NaN']]
Missing 487.405: [Not Found] [['487.405', 'NaN', 'NaN']]
Missing 487.745: [Not Found] [['487.745', '', 'NaN']]
Missing 487.755: [Not Found] [['487.755', '', 'NaN']]
Missing 494.4837: [Not Found] [['494.4837', 'NaN', 'NaN']]
Missing 494.483795: [Not Found] [['494.483795', 'NaN', 'NaN']]
Missing 621.60095: [Not Found] [['621.60095', 'NaN', '']]
Missing 621.6013499999999: [Not Found] [['621.6013499999999', 'NaN', '']]
Missing 688.02: [Not Found] [['688.02', '', 'NaN']]
Missing 688.05: [Not Found] [['688.05', '', 'NaN']]
Missing 689.4490000000001: [Not Found] [['689.4490000000001', 'NaN', '']]
Missing 689.454: [Not Found] [['689.454', 'NaN', '']]
Missing 1771.3690000000001: [Not Found] [['1771.3690000000001', 'NaN', 'NaN']]
Missing 1771.379: [Not Found] [['1771.379', 'NaN', 'NaN']]


State: sr1_5s.5p_3p_2
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['402.662', '-3833.85', '-4137.77', '-5049.55']['402.662', '-3833.85', '-4137.77', '']
['402.663', '-3841.47', '-4375.34', '-5976.96']['402.663', '-3841.46', '-4375.34', '']
['402.664', '-3849.12', '-4970.38', '-8334.19']['402.664', '-3849.11', '-4970.38', '']
['402.665', '-3856.8', '-9622.27', '-26918.7']['402.665', '-3856.80', '', '']
['402.665', '-3856.8', '-9622.27', '-26918.7']['402.665', '-3856.80', '', '']
['402.6651', '-3857.57', '-12778.34', '-39540.68']['402.6651', '-3857.56', '', '']
['402.6651', '-3857.57', '-12778.34', '-39540.68']['402.6651', '-3857.56', '', '']
['402.6652', '-3858.34', '-22956.2', '-80249.81']['402.6652', '-3858.33', '', '']
['402.6652', '-3858.34', '-22956.2', '-80249.81']['402.6652', '-3858.33', '', '']
['402.66535', '-3859.49', '25250.37', '112579.96']['402.66535', '-3859.49', '', '']
['402.66535', '-3859.49', '25250.37', '112579.96']['402.66535', '-3859.49', '', '']
['402.6654', '-3859.88', '12136.04', '60123.77']['402.6654', '-3859.87', '', '']
['402.6654', '-3859.88', '12136.04', '60123.77']['402.6654', '-3859.87', '', '']
['402.6655', '-3860.65', '4630.34', '30103.32']['402.6655', '-3860.65', '4630.34', '']
['402.6656', '-3861.42', '1964.6', '19442.65']['402.6656', '-3861.41', '1964.60', '']
['402.6657', '-3862.19', '598.47', '13980.44']['402.6657', '-3862.19', '598.47', '']
['402.6658', '-3862.96', '-232.34', '10659.54']['402.6658', '-3862.96', '-232.34', '']
['402.6659', '-3863.73', '-791.04', '8427.05']['402.6659', '-3863.73', '-791.04', '']
['402.666', '-3864.51', '-1192.59', '6823.18']['402.666', '-3864.51', '-1192.59', '']
['402.6661', '-3865.28', '-1495.18', '5615.12']['402.6661', '-3865.28', '-1495.18', '']
['402.79', '-5149.97', '-4807.1', '-3778.51']['402.79', '', '-4807.10', '-3778.51']
['402.81', '-5444.38', '-5078.94', '-3982.62']['402.81', '', '', '-3982.62']
['402.81', '-5444.38', '-5078.94', '-3982.62']['402.81', '', '', '-3982.62']
['402.83', '-5775.29', '-5383.38', '-4207.66']['402.83', '', '', '-4207.67']
['402.83', '-5775.29', '-5383.38', '-4207.66']['402.83', '', '', '-4207.67']
['402.85', '-6149.96', '-5727.11', '-4458.58']['402.85', '', '', '-4458.58']
['402.85', '-6149.96', '-5727.11', '-4458.58']['402.85', '', '', '-4458.58']
['402.87', '-6577.68', '-6118.58', '-4741.26']['402.87', '', '', '-4741.26']
['402.87', '-6577.68', '-6118.58', '-4741.26']['402.87', '', '', '-4741.26']
['403.26', '16366.5', '13156.26', '3525.54']['403.26', '', '', '3525.54']
['403.26', '16366.5', '13156.26', '3525.54']['403.26', '', '', '3525.54']
['403.27', '14945.69', '11723.65', '2057.54']['403.27', '', '', '2057.53']
['403.27', '14945.69', '11723.65', '2057.54']['403.27', '', '', '2057.53']
['403.28', '13742.61', '10437.05', '520.37']['403.28', '', '', '520.37']
['403.28', '13742.61', '10437.05', '520.37']['403.28', '', '', '520.37']
['403.29', '12709.35', '9230.7', '-1205.24']['403.29', '', '', '-1205.25']
['403.29', '12709.35', '9230.7', '-1205.24']['403.29', '', '', '-1205.25']
['403.3', '11810.73', '8032.24', '-3303.23']['403.3', '', '', '-3303.23']
['403.3', '11810.73', '8032.24', '-3303.23']['403.3', '', '', '-3303.23']
['403.33', '9685.03', '2726.51', '-18149.06']['403.33', '', '2726.50', '']
['403.33', '9685.03', '2726.51', '-18149.06']['403.33', '', '2726.50', '']
['403.34', '9110.23', '-2813.55', '-38584.92']['403.34', '', '-2813.55', '']
['403.34', '9110.23', '-2813.55', '-38584.92']['403.34', '', '-2813.55', '']
['403.416', '4616.24', '6376.57', '11657.57']['403.416', '4616.24', '', '']
['403.416', '4616.24', '6376.57', '11657.57']['403.416', '4616.24', '', '']
['403.42', '3844.88', '5666.72', '11132.23']['403.42', '3844.88', '', '']
['403.42', '3844.88', '5666.72', '11132.23']['403.42', '3844.88', '', '']
['403.424', '2457.12', '4507.95', '10660.45']['403.424', '2457.13', '4507.96', '']
['403.428', '-1146.6', '1698.54', '10233.97']['403.428', '-1146.60', '1698.54', '']
['403.537', '4924.21', '5003.09', '5239.73']['403.537', '4924.21', '', '']
['403.537', '4924.21', '5003.09', '5239.73']['403.537', '4924.21', '', '']
['427.135302', '-5757.16', '-5155.42', '-3350.21']['427.135302', '', '', '-3350.21']
['427.135302', '-5757.16', '-5155.42', '-3350.21']['427.135302', '', '', '-3350.21']
['427.135303', '-6846.05', '-6123.32', '-3955.15']['427.135303', '', '', '-3955.15']
['427.135303', '-6846.05', '-6123.32', '-3955.15']['427.135303', '', '', '-3955.15']
['427.135304', '-8461.42', '-7559.21', '-4852.57']['427.135304', '', '', '-4852.58']
['427.135304', '-8461.42', '-7559.21', '-4852.57']['427.135304', '', '', '-4852.58']
['427.135312', '8719.42', '7712.65', '4692.33']['427.135312', '', '', '4692.34']
['427.135312', '8719.42', '7712.65', '4692.33']['427.135312', '', '', '4692.34']
['427.135313', '6892.86', '6089.04', '3677.58']['427.135313', '', '', '3677.58']
['427.135313', '6892.86', '6089.04', '3677.58']['427.135313', '', '', '3677.58']
['427.135314', '5689.32', '5019.22', '3008.95']['427.135314', '', '', '3008.94']
['427.135314', '5689.32', '5019.22', '3008.95']['427.135314', '', '', '3008.94']
['428.759716', '-183.28', '-1499.59', '-5448.51']['428.759716', '-183.28', '-1499.59', '']
['428.759719', '-183.28', '-1643.78', '-6025.27']['428.759719', '-183.28', '-1643.78', '']
['428.759722', '-183.28', '-1824.05', '-6746.36']['428.759722', '-183.28', '-1824.05', '']
['428.759725', '-183.28', '-2055.88', '-7673.69']['428.759725', '-183.28', '-2055.88', '']
['428.759728', '-183.28', '-2365.09', '-8910.53']['428.759728', '-183.28', '-2365.09', '']
['428.759731', '-183.28', '-2798.18', '-10642.87']['428.759731', '-183.28', '-2798.17', '']
['428.759734', '-183.28', '-3448.22', '-13243.02']['428.759734', '-183.28', '-3448.21', '']
['428.759737', '-183.28', '-4532.72', '-17581.05']['428.759737', '-183.28', '-4532.72', '']
['428.75974', '-183.28', '-6705.91', '-26273.78']['428.75974', '-183.28', '', '']
['428.75974', '-183.28', '-6705.91', '-26273.78']['428.75974', '-183.28', '', '']
['428.759743', '-183.28', '-13259.03', '-52486.26']['428.759743', '-183.28', '', '']
['428.759743', '-183.28', '-13259.03', '-52486.26']['428.759743', '-183.28', '', '']
['428.759749', '-183.28', '12654.29', '51167.01']['428.759749', '-183.28', '', '']
['428.759749', '-183.28', '12654.29', '51167.01']['428.759749', '-183.28', '', '']
['428.759752', '-183.28', '6250.17', '25550.52']['428.759752', '-183.28', '', '']
['428.759752', '-183.28', '6250.17', '25550.52']['428.759752', '-183.28', '', '']
['428.759755', '-183.28', '4104.58', '16968.14']['428.759755', '-183.28', '4104.58', '']
['428.759758', '-183.28', '3029.72', '12668.74']['428.759758', '-183.28', '3029.72', '']
['428.759761', '-183.28', '2384.15', '10086.45']['428.759761', '-183.28', '2384.15', '']
['428.759764', '-183.28', '1953.49', '8363.81']['428.759764', '-183.28', '1953.49', '']
['428.759767', '-183.28', '1645.74', '7132.81']['428.759767', '-183.28', '1645.74', '']
['428.75977', '-183.28', '1414.85', '6209.25']['428.75977', '-183.28', '1414.85', '']
['428.759773', '-183.28', '1235.22', '5490.74']['428.759773', '-183.28', '1235.22', '']
['443.78', '-6436.61', '-4948.33', '-483.51']['443.78', '', '-4948.34', '-483.51']
['443.79', '-6882.23', '-5282.6', '-483.71']['443.79', '', '', '-483.71']
['443.79', '-6882.23', '-5282.6', '-483.71']['443.79', '', '', '-483.71']
['443.8', '-7396.99', '-5668.72', '-483.92']['443.8', '', '', '-483.91']
['443.8', '-7396.99', '-5668.72', '-483.92']['443.8', '', '', '-483.91']
['443.81', '-7998.32', '-6119.77', '-484.12']['443.81', '', '', '-484.12']
['443.81', '-7998.32', '-6119.77', '-484.12']['443.81', '', '', '-484.12']
['443.82', '-8710.07', '-6653.64', '-484.33']['443.82', '', '', '-484.33']
['443.82', '-8710.07', '-6653.64', '-484.33']['443.82', '', '', '-484.33']
['443.83', '-9565.75', '-7295.44', '-484.53']['443.83', '', '', '-484.53']
['443.83', '-9565.75', '-7295.44', '-484.53']['443.83', '', '', '-484.53']
['443.84', '-10613.92', '-8081.62', '-484.73']['443.84', '', '', '-484.74']
['443.84', '-10613.92', '-8081.62', '-484.73']['443.84', '', '', '-484.74']
['443.85', '-11927.77', '-9067.07', '-484.94']['443.85', '', '', '-484.94']
['443.85', '-11927.77', '-9067.07', '-484.94']['443.85', '', '', '-484.94']
['443.86', '-13623.01', '-10338.55', '-485.14']['443.86', '', '', '-485.15']
['443.86', '-13623.01', '-10338.55', '-485.14']['443.86', '', '', '-485.15']
['443.87', '-15893.9', '-12041.76', '-485.35']['443.87', '', '', '-485.34']
['443.87', '-15893.9', '-12041.76', '-485.35']['443.87', '', '', '-485.34']
['443.88', '-19093.63', '-14441.61', '-485.55']['443.88', '', '', '-485.55']
['443.88', '-19093.63', '-14441.61', '-485.55']['443.88', '', '', '-485.55']
['443.89', '-23938.63', '-18075.41', '-485.76']['443.89', '', '', '-485.76']
['443.89', '-23938.63', '-18075.41', '-485.76']['443.89', '', '', '-485.76']
['443.97', '22165.35', '16502.16', '-487.41']['443.97', '', '', '-487.41']
['443.97', '22165.35', '16502.16', '-487.41']['443.97', '', '', '-487.41']
['443.98', '17779.08', '13212.41', '-487.61']['443.98', '', '', '-487.62']
['443.98', '17779.08', '13212.41', '-487.61']['443.98', '', '', '-487.62']
['443.99', '14828.43', '10999.36', '-487.82']['443.99', '', '', '-487.82']
['443.99', '14828.43', '10999.36', '-487.82']['443.99', '', '', '-487.82']
['444', '12707.69', '9408.76', '-488.03']['444', '', '', '-488.03']
['444', '12707.69', '9408.76', '-488.03']['444', '', '', '-488.03']
['444.01', '11109.89', '8210.36', '-488.23']['444.01', '', '', '-488.23']
['444.01', '11109.89', '8210.36', '-488.23']['444.01', '', '', '-488.23']
['444.02', '9862.83', '7275.01', '-488.44']['444.02', '', '', '-488.45']
['444.02', '9862.83', '7275.01', '-488.44']['444.02', '', '', '-488.45']
['444.03', '8862.44', '6524.67', '-488.65']['444.03', '', '', '-488.65']
['444.03', '8862.44', '6524.67', '-488.65']['444.03', '', '', '-488.65']
['444.04', '8042.11', '5909.37', '-488.86']['444.04', '', '', '-488.85']
['444.04', '8042.11', '5909.37', '-488.86']['444.04', '', '', '-488.85']
['444.05', '7357.24', '5395.66', '-489.06']['444.05', '', '', '-489.06']
['444.05', '7357.24', '5395.66', '-489.06']['444.05', '', '', '-489.06']
['444.06', '6776.83', '4960.3', '-489.27']['444.06', '', '4960.31', '-489.27']
['444.07', '6278.67', '4586.63', '-489.48']['444.07', '', '4586.64', '-489.48']
['444.08', '5846.44', '4262.41', '-489.69']['444.08', '', '4262.41', '-489.68']
['453.2', '-252.49', '-1482.96', '-5174.39']['453.2', '-252.49', '-1482.97', '']
['453.214', '-252.82', '-1812.66', '-6492.17']['453.214', '-252.82', '-1812.66', '']
['453.218', '-252.91', '-1945.38', '-7022.8']['453.218', '-252.92', '-1945.39', '']
['453.222', '-253.01', '-2104.66', '-7659.63']['453.222', '-253.01', '-2104.66', '']
['453.226', '-253.1', '-2299.36', '-8438.11']['453.226', '-253.10', '-2299.35', '']
['453.23', '-253.2', '-2542.75', '-9411.43']['453.23', '-253.20', '-2542.76', '']
['453.234', '-253.29', '-2855.76', '-10663.18']['453.234', '-253.30', '-2855.77', '']
['453.238', '-253.39', '-3273.25', '-12332.83']['453.238', '-253.39', '-3273.25', '']
['453.242', '-253.48', '-3858.01', '-14671.61']['453.242', '-253.49', '-3858.02', '']
['453.246', '-253.58', '-4735.83', '-18182.58']['453.246', '-253.58', '-4735.83', '']
['453.25', '-253.67', '-6200.7', '-24041.78']['453.25', '-253.67', '', '']
['453.25', '-253.67', '-6200.7', '-24041.78']['453.25', '-253.67', '', '']
['453.254', '-253.77', '-9137.53', '-35788.84']['453.254', '-253.76', '', '']
['453.254', '-253.77', '-9137.53', '-35788.84']['453.254', '-253.76', '', '']
['453.27', '-254.14', '8339.63', '34120.94']['453.27', '-254.14', '', '']
['453.27', '-254.14', '8339.63', '34120.94']['453.27', '-254.14', '', '']
['453.274', '-254.24', '5450.26', '22563.74']['453.274', '-254.24', '', '']
['453.274', '-254.24', '5450.26', '22563.74']['453.274', '-254.24', '', '']
['453.278', '-254.33', '4002', '16771']['453.278', '-254.34', '4001.99', '']
['453.282', '-254.43', '3131.88', '13290.78']['453.282', '-254.43', '3131.88', '']
['453.286', '-254.52', '2551.29', '10968.72']['453.286', '-254.52', '2551.29', '']
['453.29', '-254.62', '2136.32', '9309.14']['453.29', '-254.62', '2136.32', '']
['453.294', '-254.71', '1824.95', '8063.92']['453.294', '-254.72', '1824.94', '']
['453.298', '-254.81', '1582.67', '7095.09']['453.298', '-254.81', '1582.66', '']
['453.302', '-254.9', '1388.78', '6319.82']['453.302', '-254.90', '1388.78', '']
['453.306', '-254.99', '1230.09', '5685.35']['453.306', '-254.99', '1230.09', '']
['453.31', '-255.09', '1097.82', '5156.53']['453.31', '-255.09', '1097.81', '']
['477.6', '-1140.78', '-2125.8', '-5080.86']['477.6', '-1140.78', '-2125.80', '']
['478.1', '-1190.5', '-2351.88', '-5836.02']['478.1', '-1190.50', '-2351.88', '']
['478.6', '-1244.63', '-2649.55', '-6864.31']['478.6', '-1244.63', '-2649.55', '']
['479.1', '-1303.84', '-3064.69', '-8347.24']['479.1', '-1303.84', '-3064.69', '']
['479.6', '-1368.98', '-3697.62', '-10683.52']['479.6', '-1368.98', '-3697.61', '']
['480.1', '-1441.09', '-4810.53', '-14918.84']['480.1', '-1441.09', '-4810.52', '']
['480.6', '-1521.49', '-7389.61', '-24993.98']['480.6', '-1521.50', '', '']
['480.6', '-1521.49', '-7389.61', '-24993.98']['480.6', '-1521.50', '', '']
['480.7', '-1538.71', '-8391.02', '-28947.95']['480.7', '-1538.71', '', '']
['480.7', '-1538.71', '-8391.02', '-28947.95']['480.7', '-1538.71', '', '']
['480.8', '-1556.34', '-9770.77', '-34414.09']['480.8', '-1556.33', '', '']
['480.8', '-1556.34', '-9770.77', '-34414.09']['480.8', '-1556.33', '', '']
['480.9', '-1574.4', '-11797.34', '-42466.16']['480.9', '-1574.40', '', '']
['480.9', '-1574.4', '-11797.34', '-42466.16']['480.9', '-1574.40', '', '']
['480.96', '-1585.44', '-13546.33', '-49428.98']['480.96', '-1585.44', '', '']
['480.96', '-1585.44', '-13546.33', '-49428.98']['480.96', '-1585.44', '', '']
['480.99', '-1591.03', '-14656.4', '-53852.49']['480.99', '-1591.03', '', '']
['480.99', '-1591.03', '-14656.4', '-53852.49']['480.99', '-1591.03', '', '']
['481.02', '-1596.66', '-15985.8', '-59153.24']['481.02', '-1596.66', '', '']
['481.02', '-1596.66', '-15985.8', '-59153.24']['481.02', '-1596.66', '', '']
['481.05', '-1602.33', '-17606.99', '-65620.99']['481.05', '-1602.33', '', '']
['481.05', '-1602.33', '-17606.99', '-65620.99']['481.05', '-1602.33', '', '']
['481.08', '-1608.04', '-19628.25', '-73688.89']['481.08', '-1608.05', '', '']
['481.08', '-1608.04', '-19628.25', '-73688.89']['481.08', '-1608.05', '', '']
['481.11', '-1613.8', '-22219.03', '-84034.73']['481.11', '-1613.80', '', '']
['481.11', '-1613.8', '-22219.03', '-84034.73']['481.11', '-1613.80', '', '']
['481.14', '-1619.6', '-25660.21', '-97782.05']['481.14', '-1619.60', '', '']
['481.14', '-1619.6', '-25660.21', '-97782.05']['481.14', '-1619.60', '', '']
['481.17', '-1625.44', '-30453.74', '-116938.61']['481.17', '-1625.45', '', '']
['481.17', '-1625.44', '-30453.74', '-116938.61']['481.17', '-1625.45', '', '']
['481.2', '-1631.33', '-37593.35', '-145479.4']['481.2', '-1631.33', '', '']
